Hash: 6580c78e59d8e4daed3f
Version: webpack 4.4.1
Time: 3401ms
Built at: 2018-4-4 03:42:39
[./node_modules/recompose/setDisplayName.js] 397 bytes {main} [built]
[./node_modules/recompose/setStatic.js] 307 bytes {main} [built]
[./node_modules/recompose/shallowEqual.js] 297 bytes {main} [built]
[./node_modules/recompose/shouldUpdate.js] 2.21 KiB {main} [built]
[./node_modules/recompose/wrapDisplayName.js] 445 bytes {main} [built]
[./node_modules/resolve-pathname/index.js] 1.75 KiB {main} [built]
[./node_modules/style-loader/lib/addStyles.js] 9.69 KiB {main} [built]
[./node_modules/style-loader/lib/urls.js] 2.94 KiB {main} [built]
[./node_modules/symbol-observable/es/index.js] 403 bytes {main} [built]
[./node_modules/symbol-observable/es/ponyfill.js] 333 bytes {main} [built]
[./node_modules/value-equal/index.js] 1.11 KiB {main} [built]
[./node_modules/warning/browser.js] 1.76 KiB {main} [built]
[./node_modules/webpack/buildin/global.js] (webpack)/buildin/global.js 509 bytes {main} [built]
[./node_modules/webpack/buildin/harmony-module.js] (webpack)/buildin/harmony-module.js 597 bytes {main} [built]
[./src/components/App.js] 557 bytes {main} [built]
[./src/components/homepage/HomeAppBar.js] 1.5 KiB {main} [built]
[./src/components/homepage/Homepage.js] 573 bytes {main} [built]
[./src/index.js] 1.12 KiB {main} [built]
[./src/styles/main.scss] 1.19 KiB {main} [built]
Child html-webpack-plugin for "index.html":
     1 asset
    Entrypoint undefined = index.html
    [./node_modules/html-webpack-plugin/lib/loader.js!./public/index.html] 669 bytes {0} [built]
    [./node_modules/lodash/lodash.js] 527 KiB {0} [built]
    [./node_modules/webpack/buildin/global.js] (webpack)/buildin/global.js 509 bytes {0} [built]
    [./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 519 bytes {0} [built]
